

============================== PAGE 1 (w=595.3, h=841.9) ==============================
top=129.7 | pdf_y=712.2 | x=126.3..469.0 | EMPLOYEE PERSONAL DATA
top=667.3 | pdf_y=174.6 | x= 74.0..191.1 | {Z`w{º$ H$s {V{W/Date of appointment
top=670.3 | pdf_y=171.5 | x=402.3..478.1 | (Space for photograph)
top=680.8 | pdf_y=161.1 | x= 77.1..228.4 | emIm H$m`m©b` Am¡fYb`
top=687.9 | pdf_y=153.9 | x=198.6..235.5 | Dispensary
top=689.0 | pdf_y=152.8 | x= 76.7..121.3 | Branch Office
top=702.2 | pdf_y=139.7 | x= 77.0..176.9 | {Z`moOH$ H$s H$moS>> g§»`m d nVm
top=711.1 | pdf_y=130.8 | x= 76.5..181.5 | Employer's Code No. & Address
top=725.2 | pdf_y=116.7 | x= 71.8.. 95.2 | ~¡YVm :
top=734.8 | pdf_y=107.1 | x= 72.8.. 96.0 | Validity
top=747.9 | pdf_y= 94.0 | x=168.0..294.5 | dr‘mH¥V ì`{º$ Ho$ hñVmja/A§JwQ>o H$m {ZemZ
top=750.1 | pdf_y= 91.8 | x= 71.8..488.8 | {XZm§H$ : _moha g{hV emIm H$m`m©b` à~§YH$ Ho$ hñVmja
top=758.5 | pdf_y= 83.4 | x= 73.2..454.2 | Dated : Signature / T. I. of I. P Signature of B.M. with seal


============================== PAGE 15 (w=595.3, h=841.9) ==============================
top= 72.9 | pdf_y=769.0 | x= 42.3..548.7 | I declare that my dependent parents Income from all source is 1) Father Income Rs...................................................(2) Mother's
top= 83.0 | pdf_y=758.9 | x= 42.3..495.0 | Income Rs...................................Total Rs...................................(Rupees..................................................................)
top= 93.0 | pdf_y=748.9 | x= 42.3..342.2 | and her/she/ they, is/are wholly dependent on me and also resides with me.
top=104.1 | pdf_y=737.8 | x= 42.3..511.9 | _¢ KmofUm H$aVm/H$aVr> h±w {H$ _oao Ûmam àñVwV {H$`m J`m ã`m¡am _oar OmZH$mar Am¡a {dûdmg Ho$ AZwgma ghr h¡ & _¢ AnZo n[adma Ho$ gXñ`m| _| hþE n[adV©Z
top=115.5 | pdf_y=726.4 | x= 42.3..238.1 | H$s gwMZm 15 {XZ Ho$ ^rVa àñVwV H$aZo H$m dMZ XoVm/XoVr h±y &
top=127.2 | pdf_y=714.7 | x= 42.7..515.5 | I hereby declare that the particulars give by me are correct to the best my knowledge and belief. I undertake to intimate
top=137.2 | pdf_y=704.7 | x= 42.7..410.9 | the Corporation any changes in the membership of my family within 15 days of such change.
top=158.7 | pdf_y=683.2 | x= 51.8..126.0 | {Z`moOH$ Ho$ à{VhñVmja
top=170.0 | pdf_y=671.9 | x= 51.2..191.8 | Counter Signature by the Employer
top=181.2 | pdf_y=660.7 | x= 51.7..502.8 | hñVmH$a Ho$ gmW _moha/Signature ~r_H¥$V ì`{º$ Ho$ hñVmja/A§JyR>m {ZemZ
top=182.8 | pdf_y=659.1 | x=166.6..203.1 | with Seal
top=191.7 | pdf_y=650.2 | x=399.1..480.5 | Signature / T. I. of IP
top=196.4 | pdf_y=645.5 | x= 51.2..160.3 | Date :..................................
top=202.3 | pdf_y=639.6 | x=217.7..337.0 | AZwXoe/INSTRUCTIONS
top=219.5 | pdf_y=622.4 | x= 66.0..378.7 | \$m_© -1 H$m àofU H$.a.~r (gmYmaU) {d{Z`m_mbr- 11d12 Ho$ AÝVJ©V {d{Z`{_V {H$`m OmVm h¡ ?
top=220.5 | pdf_y=621.4 | x= 42.3.. 49.8 | 1.
top=230.5 | pdf_y=611.4 | x= 65.5..441.5 | Submission of Form -1 is governed by regulations 11 & 12 of ESI (General) Regulations, 1950.
top=241.0 | pdf_y=600.9 | x= 42.3..549.8 | 2. n[adma H$m AW© (1) n{V/nËZr (2) ~r_H¥$V ì`{º$ H$s Am` na Am[ûm«V ~¡Y AWdm JmoX {b`o Ad`ñH$ ~ÀMm/A{ddm{hV nwÌr (3) 2 df© H$s Am`w VH$
top=250.4 | pdf_y=591.5 | x= 66.0..526.7 | ~r_mH¥$V ì`{º$ na Am{ûm«V ~¡Y AWdm JmoX {b`m hwAm ~ƒm `{X {ejm àmËV H$a ahm hmo (4) nyar Vah ~rdmH¥$V ì`{º$ H$s Am` na {Z^a Aeº$
top=260.1 | pdf_y=581.8 | x= 66.0..482.6 | (5) Am{ûm«V _mVm-{nVm H$.am.~r. AYr{Z`_ H$s Ymam 2 Ho$ AÝVJ©V n[a^mrfV Am¡a ñWmZr` n[admaOZ {M{H$Ëgm XoIaoI Ho$ hH$Xma h¡.
top=271.6 | pdf_y=570.3 | x= 65.5..391.0 | "Family" means all or any of the following relatives of an Insured Person namely :-
top=281.1 | pdf_y=560.8 | x= 65.5..546.1 | (i) a spouse (ii) a minor legitimate or adopted child dependant upon the I.P. : (iii) a child who is wholly dependent on
top=290.5 | pdf_y=551.4 | x= 65.5..543.1 | the earning of the I. P. and who is (a) receiving education , till he or she attains the age of 21years (b) an unmarried
top=300.0 | pdf_y=541.9 | x= 65.5..545.7 | daughter,(iv) a child who is infirm by reason of any physical or mental abnormality or injury and is wholly dependent on
top=309.4 | pdf_y=532.5 | x= 65.5..546.8 | the earnings of the I.P. so long as the infirmity continues: (v) dependent Parents (Please see Seition 2 clause 11 of the 11
top=318.9 | pdf_y=523.0 | x= 65.5..194.5 | of the ESI Act : 1948 for details).
top=326.5 | pdf_y=515.4 | x= 42.3..163.7 | 3. nhMmZ nÌ hñWm§VaUr` Zhr h¡&
top=337.8 | pdf_y=504.1 | x= 65.5..195.0 | Identity Card is Non-transferable
top=349.1 | pdf_y=492.8 | x= 42.3..366.8 | 4. nhMmZ nÌ Jw_ hmoZo H$s pñW{V _| {ZY©oeH$/emIm H$m`m©b` à~§YH$ H$mo Vw§aV gy{MV H$aZm Mm[hE&
top=359.9 | pdf_y=482.0 | x= 65.5..372.1 | Loss of Identity Card be reported to Employer/Bramch Managerr immediately
top=369.2 | pdf_y=472.7 | x= 42.3..478.4 | 5. {H$gr àH$ma H$s JbV gwMZm XoZo H$r pñW{V _| H$.am.Zr.A{Y{Z`_ - 1947 H$s Ymam-84 Ho$ VhV H$mZyZr H$m`©dmhr H$s Om gH$Vr h¡ &
top=380.2 | pdf_y=461.7 | x= 65.5..411.2 | Submission of false information attracts penal action under Section 84 of ESI Act, 1948
top=392.7 | pdf_y=449.2 | x= 42.3..535.2 | 6. ZB© {Z`y{º$ H$s pñW{V _o§ ^br-^§{V ^am hwAm `h \$m_© {Z`w{º$ Ho$ Xg {XZ Ho$ ^rVa g~§{YV ñWm[Z` H$m`m©b` _| Adñ` hr àñVwV {H$`m OmZm MmhrE &
top=403.5 | pdf_y=438.4 | x= 66.0..358.3 | {dbå~ H$s pñW{V _| {Z`moOH$ Ho$ {dê$Ô Ymam-76 Ho$ VhV H$mZyZr H$m`©dmhr H$s Om gH$Vr h¡ &
top=415.2 | pdf_y=426.7 | x= 65.5..543.0 | This form duly filled in must reach the concerned Branch Office within 10 days of appointment of an Employee. Delay
top=425.3 | pdf_y=416.6 | x= 65.5..332.6 | attracts penal action under Section 85 of the Act, Against employer.
top=436.3 | pdf_y=405.5 | x= 66.0..517.4 | ~r_mH¥$V ì`{º$ AeX`u eV} nyar H$aZo na {ZåZ{b{IV {hVbm^ àmËn H$a gHo$Jm (1) ~r_mar {hVbm^ (2) AñWm`r An§JV {hVbm^ (3) ñWm`r
top=437.2 | pdf_y=404.6 | x= 42.3.. 49.8 | 7.
top=446.9 | pdf_y=395.0 | x= 66.0..354.7 | An§JVm {hVbm^ (4) Am{ûm«V OZ {hVbm^ (5) àgy{V {hVbm^ (_{hbm H$_©Mmar Ho$ {bE) &
top=457.8 | pdf_y=384.1 | x= 65.5..543.6 | As am Insured Person you and your dependent family members are entitiled to full medical care. The other benefits in
top=467.9 | pdf_y=374.0 | x= 65.5..544.5 | cash include (1) Sickness Benefit (2) Temporary Disablement benefit (3) Permanent disablement Benefit (4) Dependents
top=477.9 | pdf_y=364.0 | x= 65.5..505.2 | benefit and (5) Maternity Benefit ( in case of women employees) subject to fulfilment of contributory conditions.
top=489.2 | pdf_y=352.7 | x= 42.3.. 49.8 | 8.
top=490.5 | pdf_y=351.4 | x= 65.5..452.7 | A{YH$ OmZH$ar Ho$ {bE {ZJ_ Ho$ do^g¡>Q> wwww.esicorg.in H$mo XoIo `m ñ`m[` H$m`©mb` `m joV«r` H$m`m©b` go g§nH©$ H$ao
top=502.0 | pdf_y=339.9 | x= 65.5..488.8 | For more details please visit website of ESIC at ww. esic.org.in or contact Regional office or Branch Office.
top=521.3 | pdf_y=320.5 | x=155.4..428.8 | Ho$db emIm H$m`m©b` _| à`moJ hoVw FOR BRANCH OF OFFICE USE ONLY
top=534.7 | pdf_y=307.2 | x= 42.3..288.1 | 1. ~r_m g§»`m Amd§VZ H$s VmarI$/Date of Allotments of Ins. No. :
top=547.3 | pdf_y=294.6 | x= 42.3..251.4 | 2. A.n.n.Omar H$aZo H$s VmarI /Date of Issue of TIC :
top=558.6 | pdf_y=283.3 | x= 66.1..152.6 | Am¡fYmb` H$m Zm_/g§»`m/
top=559.9 | pdf_y=282.0 | x= 42.3..247.6 | 3. Name /No. of Disp. :
top=571.2 | pdf_y=270.7 | x= 66.1..272.7 | Š`m AÝ` {M{H$Ëgm ì`dñWm CnbãY h¡? `{X hmo, Vmo, C„oI H$ao :
top=572.5 | pdf_y=269.4 | x= 42.3.. 49.8 | 4.
top=583.5 | pdf_y=258.4 | x= 65.5..370.2 | Whether reciprocal Medical arrangements involved ? If Yes, please indicate :
top=587.6 | pdf_y=254.2 | x=441.1..501.2 | à~ÝYH$ Ho$ hñVmja
top=598.2 | pdf_y=243.7 | x=412.1..529.6 | Signature of Branch Manager
top=618.9 | pdf_y=223.0 | x=229.3..419.4 | \$m_© ^aZo H$s VmarH$ H$mo Am`w Š`m CZHo$ gmW ah aho h¡
top=619.6 | pdf_y=222.3 | x=304.6..534.3 | H$_©Mmar Ho$ gmW g§~§Y `{X Zhu, Amdmg H$m ñWmZ XrOrE
top=627.2 | pdf_y=214.7 | x=145.2..420.3 | Name Date of Birth / Age as on Relationship with the Whether residing with
top=629.9 | pdf_y=212.0 | x= 41.3.. 65.8 | Sl.No.
top=631.8 | pdf_y=210.1 | x=452.3..530.5 | If No. State place of residence
top=637.4 | pdf_y=204.5 | x=240.7..405.3 | date of filling form Employee him /her ?
top=648.3 | pdf_y=193.6 | x=363.0..528.2 | hm±/Yes Zhu Cn ZJa/ Town amÁ`/ State
top=649.6 | pdf_y=192.3 | x=409.3..418.1 | No
top=653.4 | pdf_y=188.4 | x= 49.1.. 56.6 | 1.
top=673.6 | pdf_y=168.3 | x= 49.1.. 54.1 | 2
top=693.8 | pdf_y=148.1 | x= 49.1.. 54.1 | 3
top=713.9 | pdf_y=128.0 | x= 49.1.. 54.1 | 4
top=734.1 | pdf_y=107.8 | x= 49.1.. 56.6 | 5.
top=754.3 | pdf_y= 87.6 | x= 49.1.. 56.6 | 6.


============================== PAGE 16 (w=595.3, h=841.9) ==============================
top= 73.1 | pdf_y=768.8 | x=138.2..266.5 | PÝËáìPÜÃÜ »ÜËÐÜÂ ¯— ÓÜíÓæ§ /
top= 75.0 | pdf_y=766.9 | x=276.0..371.6 | H$_©Xmar ^{dî` qZ{Y g§JR>Z
top= 88.1 | pdf_y=753.8 | x=456.1..548.8 | ±ÜÅ±ÜñÜÅ 2 (±ÜÄÐÜ¢ñÜ)
top= 91.3 | pdf_y=750.5 | x=112.4..445.8 | THE EMPLOYEES PROVIDENT FUND ORGANISATION
top= 97.2 | pdf_y=744.7 | x=447.7..552.6 | Form No. (Revised)
top=105.7 | pdf_y=736.2 | x=150.1..407.0 | Ë®ÝÀá£WæãÚÔÃÜ¨Ü / Ë®ÝÀá£WæãÚÔ¨Ü E¨ÜÂÊÜáÓÜíÓæ§WÜÚWÝX
top=119.6 | pdf_y=722.3 | x=200.0..357.2 | ®ÝÊÜá¯¨æìÍÜ®Ü ÊÜáñÜá¤ ÐæãàÐÜOæ¿á ±ÜñÜÅ
top=134.2 | pdf_y=707.7 | x=181.4..376.2 | NOMINATION AND DECLARATION FORM
top=145.4 | pdf_y=696.5 | x=157.0..400.7 | FOR UNEXMPTED / EXEMPTED ESTABLISHMENTS
top=157.1 | pdf_y=684.8 | x= 91.2..466.0 | PÝËáìPÜÃÜ »ÜËÐÜÂ¯— ÊÜáñÜá¤ PÝËáìPÜÃÜ ²íaÜ~ Áãàg®æWÜÙÜ ÊæáàÃæWæ ÐæãàÐÜOæ ÊÜáñÜá¤ ®ÝÊÜá ¯¨æàìÍÜ®Ü ±ÜÅ±ÜñÜÅ
top=168.4 | pdf_y=673.5 | x= 85.5..472.1 | Declaration and Nomination Form under the Empoloyees Provident Fund Pension Scheme
top=177.7 | pdf_y=664.2 | x= 76.1..479.9 | (PÝËáìPÜÃÜ »ÜËÐÜÂ¯— Áãàg®æ 1952ÃÜ ±ÝÂÃÝ 11 ÊÜáñÜá¤ 61 ÊÜáñÜá¤ PÝËáìPÜÃÜ ²íaÜ~ Áãàg®æ 1995ÃÜ PÜíwPæ 18)
top=188.8 | pdf_y=653.1 | x= 87.1..483.3 | (Paragraph 33 and 61 of the Employees' Provident Fund Scheme, 1952 & Paragraph 18 of the
top=198.8 | pdf_y=643.1 | x=211.4..359.0 | Employees Pension Scheme 1995)
top=210.8 | pdf_y=631.1 | x=327.1..488.4 | 6. TÝñæ ÓÜí.Pæ.G®…./vÜŸáÉ$Â™.G´… /45433
top=212.6 | pdf_y=629.3 | x= 53.7..163.9 | 1. ÖæÓÜÃÜá (¹w AûÜÃÜWÜÙÜÈÉ)
top=222.8 | pdf_y=619.1 | x=340.9..449.0 | Account No. KN/WF/45433
top=224.7 | pdf_y=617.1 | x= 76.7..170.7 | Name (in Block Letters)
top=237.6 | pdf_y=604.3 | x= 53.7.. 61.2 | 2.
top=239.4 | pdf_y=602.4 | x= 76.9..444.6 | ñÜí¨æ¿á /WÜívÜ®Ü ÖæÓÜÃÜá (ËÊÝ×ñÜÙÝX¨ÜªÈÉ) 7. TÝ¿áí ËÙÝÓÜ/Permanent
top=242.3 | pdf_y=599.6 | x=446.6..479.6 | Address
top=249.4 | pdf_y=592.5 | x= 76.9..185.4 | Father's / Husband's Name
top=259.5 | pdf_y=582.4 | x= 76.9..191.0 | ( In Case of married woman)
top=269.7 | pdf_y=572.2 | x= 53.7..118.6 | 3. g®Ü¾ ©®ÝíPÜ
top=283.7 | pdf_y=558.2 | x= 76.9..480.1 | Date of Birth 8. ñÝñÝRÈPÜ ËÙÝÓÜ/Temporary Address
top=293.1 | pdf_y=548.8 | x=191.9..201.3 | Ô÷à
top=296.7 | pdf_y=545.2 | x= 53.7..142.0 | 4. ÈíWÜ : ±ÜâÃÜáÐÜ
top=307.2 | pdf_y=534.7 | x= 77.9..221.9 | Sex Male Female
top=321.1 | pdf_y=520.8 | x= 53.7..119.8 | 5. ÊæçÊÝ×PÜ Ô§£
top=331.5 | pdf_y=510.4 | x= 75.3..130.3 | Marital Status
top=344.6 | pdf_y=497.3 | x=193.3..397.4 | »ÝWÜ &G (PÝ.»Ü.Áãà) PART - A (EPF)
top=366.0 | pdf_y=475.9 | x= 43.9..537.6 | ®Ý®Üá D ÊÜáãÆPÜ ÊÜÂQ¤¿á®Üá° (WÜÙÜ®Üá°) ®ÝÊÜá ¯¨æàìÎÔ¨æªà®æ / D ÊÜáãÆPÜ ÊÜÞw¨Üª ®ÝÊÜá ¯¨æàìÍÜ®ÜÊÜ®Üá° ÖÜ¨Üª ±ÜwÔ¨æªà®æ ÊÜáñÜá¤ ®Ý®Üá ÊÜáÃÜ|
top=377.2 | pdf_y=464.6 | x= 43.9..542.3 | Öæãí©¨Ü ±ÜûÜ¨ÜÈÉ PÝËáìPÜ »ÜËÐÜÂ¯—¿áá ®Ü®Ü° ÇæPÜR¨ÜÈÉ gÊæá¿ÞXÃÜáÊÜ ÊæãŸÆWÜ®Üá° ÔÌàPÜÄÓÜÆá, D PæÙÜWæ ®ÜÊÜáã©Ô¨Ü ÊÜÂQ¤¿á®Üá° (WÜÙÜ®Üá°) ®Ý®Üá
top=388.5 | pdf_y=453.3 | x= 43.9.. 97.6 | ¯¨æàìÎÔ¨æªà®æ.
top=400.9 | pdf_y=441.0 | x= 42.9..541.2 | I hereby nominate the person(s)/cancel the nomination made by the previously and nominate the person(s), mentioned below
top=410.9 | pdf_y=431.0 | x= 93.0..491.2 | to receive the amount standing to my credit in the Employees Provident Fund, in the event my death
top=423.5 | pdf_y=418.4 | x=447.2..538.9 | ®ÝÊÜá¯¨æìàÎñÜÃÜá A±ÝÅ±Ü¤
top=425.2 | pdf_y=416.6 | x= 67.9..426.5 | ®ÝÊÜá ¯¨æìàÎñÜ (®Ü) (ÃÜ) ÓÜ¨ÜÓÜÂÃæãvÜ®æ g®Ü¾ ±ÜÅ£ÁãŸº ®ÝÊÜá¯¨æìàÎñÜ®Üá
top=434.8 | pdf_y=407.1 | x=435.6..550.5 | ÊÜ¿áÓÜR®ÝX¨ÜªÃæ ®ÝÊÜá¯¨æàìÎñÜ®Ü
top=438.2 | pdf_y=403.7 | x= 80.2..418.0 | ÖæÓÜÃÜá ÊÜáñÜá¤ ËÙÝÓÜ CÃÜáÊÜ ©®ÝíPÜ »Ü¯ÐÜÂ¯—¿áÈÉ ÓÜíŸí«Ü
top=447.8 | pdf_y=394.0 | x=227.7..542.0 | ®ÝÊÜá¯¨æàìÍÜ®Ü ÊÝ¨Üá¨ÜÃÜ ±æçQ ÓÜí¨Ý¿á B±ÝÅ±Ü¤ÊÜ¿áÔÕ®Ü AÊÜ—¿áÈÉ
top=457.4 | pdf_y=384.5 | x=439.8..546.3 | ÊæãŸÆWÜ®Üá° ±Üvæ¿áŸÖÜá¨Ý¨Ü
top=459.1 | pdf_y=382.7 | x=241.7..421.2 | ÓÜíŸí«Ü ÊÜÞvÜñÜPÜR Joár ÊæãŸÆWÜá
top=469.3 | pdf_y=372.6 | x=230.6..542.7 | Nominee/s ±ÝÆPÜ®Ü ÖæÓÜÃÜá ÊÜáñÜá¤ ËÙÝÓÜ
top=470.4 | pdf_y=371.5 | x=340.6..410.9 | A¥ÜÊÝ A¨ÜÃÜ ±ÝÆá
top=477.7 | pdf_y=364.2 | x=442.8..541.4 | If the nominee is a minor
top=479.4 | pdf_y=362.5 | x=227.3..276.9 | Relationship
top=481.9 | pdf_y=359.9 | x=331.7..420.3 | Total Amount of Share
top=487.2 | pdf_y=354.6 | x= 56.0..536.4 | Name & Address of Nominee/s Date of name relationship and
top=489.4 | pdf_y=352.5 | x=236.6..267.6 | with the
top=491.5 | pdf_y=350.4 | x=340.7..413.7 | of Accumuiation in
top=496.3 | pdf_y=345.6 | x=295.0..548.9 | Birth address of the guardian who
top=499.5 | pdf_y=342.4 | x=235.6..268.6 | member
top=501.1 | pdf_y=340.8 | x=334.2..417.8 | Provident Fund to be
top=505.1 | pdf_y=336.8 | x=430.3..553.9 | may receive the amount during
top=510.7 | pdf_y=331.2 | x=331.2..420.7 | Paid to Each Nominee
top=514.2 | pdf_y=327.7 | x=445.3..538.9 | the minority of nominee
top=527.4 | pdf_y=314.5 | x=115.1..494.5 | 1 2 3 4 5
top=596.3 | pdf_y=245.6 | x= 55.6..541.1 | 1. PÝËáìPÜÃÜ »ÜËÐÜÂ ¯— Áãàg®æ 1952 PÜíqPæ 2 (i)¿áÈÉ ±ÜÄ»ÝÑÓÜÇÝ¨Üíñæ ®Ý®Üá PÜáoáíŸÊÜ®Üá° Öæãí©ÆÉÊæí¨Üá ÊÜáñÜá¤ D ñÜÃÜáÊÝ¿á
top=608.5 | pdf_y=233.4 | x= 71.8..404.4 | ®Ý®Üá PÜáoáíŸÊÜ®Üá° Öæãí©¨ÜªÃæ ÊæáàÆRívÜ ®ÝÊÜá ¯¨æìàÍÜ®ÜÊÜâ ÃÜ¨ÝªX¨æÁáí¨Üá »ÝËÓÜñÜPÜR¨æí¨Üá.
top=621.3 | pdf_y=220.6 | x= 71.3..539.8 |  Certified that I have no family as defined in para 2 (g) of the Employees' Provident Fund Scheme. 1952 and should I
top=630.8 | pdf_y=211.1 | x= 77.3..391.5 | acquire family hereafter the above nomination should be deemed as cancelled.
top=646.0 | pdf_y=195.9 | x= 55.6.. 63.1 | 2.
top=647.0 | pdf_y=194.9 | x= 71.8..290.1 | ®Ü®Ü° ñÜí¨æ, ñÝÀá ®Ü®Ü°®Üá°$BÍÜÅÀáÔ¨ÝªÃæí¨Üá ±ÜÅÊÜÞ~PÜÄÔ¨æªà®æ.
top=660.3 | pdf_y=181.5 | x= 72.7..320.7 |  Certified that my father’s/mother’s / are dependent upon me.
top=671.9 | pdf_y=170.0 | x= 55.6..195.6 | 3. A®ÜÌÀáÓÜ©ÃÜáÊÜâ¨Ü®Üá° Öæãvæ¨Üá ÖÝQ
top=688.0 | pdf_y=153.9 | x= 73.2..226.3 |  Strikeout whichever is not applicable
top=690.3 | pdf_y=151.6 | x=335.7..528.3 | Signature of thumb impression of the Subscriber
top=705.1 | pdf_y=136.8 | x=237.0..339.1 | FOR OFFICE USE ONLY
top=719.4 | pdf_y=122.5 | x= 50.9..470.3 | Dt. of remaining EPF / /20 ENTRIES VERIFIED
top=737.5 | pdf_y=104.4 | x= 50.9..184.0 | Past Service..........................year
top=754.3 | pdf_y= 87.6 | x=337.1..517.3 | D.A. S.S. A.A.O.
top=755.5 | pdf_y= 86.4 | x= 50.9..229.0 | Date of Joining EPS / /20


============================== PAGE 17 (w=595.3, h=841.9) ==============================
top= 76.7 | pdf_y=765.1 | x=139.8..460.0 | »ÝWÜ &¹ (PÝ.²í.Áãà) PÜíwPæ 18 PART - B (EPS) Para 18
top=101.8 | pdf_y=740.1 | x= 41.2..546.5 | ®Ý®Üá ÓæàÊæ¿áÈÉÃÜáÊÝWÜ AÊÜ— ±Üä|ìÊÝWÜáÊÜâ¨ÜPæR Êæã¨ÜÆá ÊÜáÃÜ| Öæãí©¨Üª ÓÜí¨Ü»Üì¨ÜÈÉ Ë«ÜÊæ/Ë«ÜáÃÜ ÊÜáPÜRÙÜ ÊÜÞÔPÜ ²íaÜ~¿á®Üá° ®Üvæ¿áÆá
top=114.8 | pdf_y=727.1 | x= 41.2..332.3 | AÖÜìÃÝ¨Ü ®Ü®Ü° PÜáoáíŸ¨Ü ÓÜ¨ÜÓÜÂÃÜ ËÊÜÃÜWÜÙÜ®Üá° D ÊÜáãÆPÜ PæÙÜPÜívÜíñæ J¨ÜXÔ¨æªà®æ.
top=128.9 | pdf_y=713.0 | x= 41.2..554.8 | I hereby furnish below particulars of the members of my family who would be eligible to receive widow/widwer/children Pension in
top=139.0 | pdf_y=702.9 | x= 41.2..130.2 | the event of my death.
top=155.3 | pdf_y=686.5 | x= 41.2..526.6 | PÜÅÊÜáÓÜíTæÂ PÜáoáíŸ¨Ü ÓÜ¨ÜÓÜÂÃÜ ÖæÓÜÃÜá ËÙÝÓÜ g®Ü¾ ©®ÝíPÜ aÜí¨Ý¨ÝÃÜ®æãvÜ¯ÃÜáÊÜ ÓÜíŸí«Ü
top=167.7 | pdf_y=674.2 | x= 46.1..522.3 | Sl.No. Name of the Family Member Address Date of Birth Relationship with member
top=187.2 | pdf_y=654.7 | x=149.5..473.3 | 2 3 4 5
top=189.4 | pdf_y=652.5 | x= 52.7.. 57.7 | 1
top=254.9 | pdf_y=587.0 | x= 41.2..551.6 | PÝËáìPÜ ²íaÜ~ Áãàg®æ 1005ÃÜ PÜíwPæ 2 (vii) ÃÜÈÉ ±ÜÄ»ÝÑÓÜÇÝ¨Üíñæ ®Ý®Üá PÜáoáíŸÊÜ®Üá° Öæãí©ÆÉÊæí¨Üá ÊÜáñÜá¤ D ñÜÃÜáÊÝ¿á ®Ý®Üá
top=265.8 | pdf_y=576.1 | x= 41.2..381.1 | PÜáoáíŸÊÜ®Üá° Öæãí©¨ÜªÃæ ÊæáàÆRívÜ ±ÜÅÊÜÜñÜÅ¨ÜÈÉ ËÊÜÃÜWÜÙÜ®Üá° J¨ÜXÓÜáÊæ®æí¨Üá ±ÜÅÊÜÞ~àPÜÄÓÜáñæ¤à®æ.
top=278.0 | pdf_y=563.9 | x= 41.2..552.0 | Certified that I have no family, as defined in para 2 (vii) of Employees' Pension Scheme, 1995 and should I acquire a family
top=288.1 | pdf_y=553.8 | x= 41.2..287.3 | hereafter I shall furnish particulars thereon on the above form.
top=297.7 | pdf_y=544.2 | x= 41.2..551.6 | ®Ý®Üá ÊÜáÃÜ| Öæãí©¨Ü ÓÜí¨Ü»Üì¨ÜÈÉ ÊÜÞÔPÜ Ë«ÜÊæ/Ë«ÜáÃÜ ²íaÜ~ ±Üvæ¿áÆá ®Ü®Ü° PÜáoáíŸ¨Ü ÓÜ¨ÜÓÜÂÃÜá ¿ÞÃÜá CÆÉ©ÃÜáÊÝWÜ D PæÙÜPÜívÜÊÜÃÜ®Üá°
top=309.0 | pdf_y=532.9 | x= 41.2..384.7 | ²íaÜ~ ±Üvæ¿áÆá (².Áãà.PÜíwPæ16(2) (i)(i) ÊÜáñÜá¤ (ii) Aw¿áÈÉ ®ÝÊÜá ¯¨æàìÎÔÃÜáñæ¤à®æ.
top=320.6 | pdf_y=521.3 | x= 41.2..552.9 | I hereby nominate the following person for receiving the monthly pension/admissible under para 16(2) (g)(i) and (ii) in the event
top=330.7 | pdf_y=511.2 | x= 41.2..343.3 | of my death without leaving any eligible family member for receiving person.
top=345.4 | pdf_y=496.5 | x=311.3..507.8 | g®Ü¾ ©®ÝíPÜ aÜí¨Ý¨ÝÃÜ®æãvÜ¯ÃÜáÊÜ ÓÜíŸí«Ü
top=347.4 | pdf_y=494.5 | x=104.4..237.6 | ®ÝÊÜá ¯¨æàìÎñÜ®Ü ÖæÓÜÃÜá ÊÜáñÜá¤ ËÙÝÓÜ
top=357.8 | pdf_y=484.1 | x=105.7..503.5 | Name & Address of the Nominee Date of Birth Relationship with member
top=469.1 | pdf_y=372.8 | x= 42.1.. 91.6 | ©®ÝíPÜ Date
top=480.5 | pdf_y=361.4 | x= 54.0..486.1 | A®ÜÌÀáÓÜ©ÃÜáÊÜâ¨Ü®Üá° Öæãvæ¨Üá ÖÝQ aÜí¨Ý¨ÝÃÜ®Ü ÓÜ× A¥ÜÊÝ Öæ¸æºqr®Ü WÜáÃÜáñÜá
top=491.8 | pdf_y=350.0 | x= 53.1..509.7 | Stike out whichever is not applicable Signature or thumb impression of the subscriber
top=514.6 | pdf_y=327.3 | x=236.9..357.9 | ¯ÁãàgPÜ®Ü ±ÜÅÊÜÞ| ±ÜñÜÅ
top=530.3 | pdf_y=311.6 | x=220.5..374.3 | CERTIFIED BY EMPLOYER
top=552.5 | pdf_y=289.3 | x= 47.7..279.4 | ®Ü®Ü° E¨ÜÂÊÜá ÓÜíÓæ§¿áÈÉ ¯ÁãàiñÜÃÝXÃÜáÊÜ ÎÅà/ÎÅàÊÜá£/PÜáÊÜÞÄ
top=565.1 | pdf_y=276.8 | x= 47.7..549.6 | ¿áÊÜÃÜá ÊæáàÆRívÜ ®ÜÊÜáã®æWÜÙÜ®Üá° K©¨Ü ñÜÃÜáÊÝ¿á/AÊÜÄWæ ®ÜÊÜáã®æWÜÙÜ®Üá° K© ÖæàÚ¨Ü ñÜÃÜáÊÝ¿á/ AÊÜÃÜá AÊÜâWÜÙÜ®Üá° ÔÌàPÜÄÔ,®Ü®Ü° ÓÜÊÜáá¾S¨ÜÈÉ
